BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2023-12-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104039,15866126899.5,266.06,265.37,271.9,270.55,270.2,271.3,58724860,270.13,270.13,,14850427118.6,14850427118.6,,0.0,3,SUR,2.3,
TQBR,2023-12-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80497,10373920560.6,271.72,270.05,273.85,271.6,272.17,271.08,38115690,272.25,272.25,,9615046039.3,9615046039.3,,0.0,3,SUR,-0.08,
TQBR,2023-12-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59460,6150168906.6,271.0,270.0,272.89,271.91,271.28,271.9,22658320,271.37,271.37,,5574789533.5,5574789533.5,,0.0,3,SUR,0.3,
TQBR,2023-12-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62278,4676446141.7,271.9,270.85,272.59,271.55,271.82,271.08,17214050,271.75,271.75,,4053386703.6,4053386703.6,,0.0,3,SUR,-0.3,
TQBR,2023-12-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71989,7965183378.6,270.92,268.52,272.48,272.0,270.53,271.74,29439730,270.44,270.44,,7242865979.8,7242865979.8,,0.0,3,SUR,0.24,
TQBR,2023-12-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89524,5650210977.5,272.19,270.55,272.59,271.8,271.63,270.82,20810540,271.58,271.58,,4335191809.7,4335191809.7,,0.0,3,SUR,-0.34,
TQBR,2024-01-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50912,5631304882.5,271.9,271.0,274.7,273.64,273.55,274.56,20586020,273.48,273.48,,4994800046.8,4994800046.8,,0.0,3,SUR,1.38,
TQBR,2024-01-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,33045,3218187919.1,274.67,273.7,275.48,274.04,274.37,274.12,11729380,274.42,274.42,,2822724226.4,2822724226.4,,0.0,3,SUR,-0.16,
TQBR,2024-01-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,26234,2634959748.5,274.3,272.8,274.69,273.46,273.46,273.62,9635550,273.46,273.46,,2246292920.8,2246292920.8,,0.0,3,SUR,-0.18,
TQBR,2024-01-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70828,5924626062.4,273.6,273.53,277.0,275.81,275.7,276.76,21489440,275.61,275.61,,5204970401.3,5204970401.3,,0.0,3,SUR,1.15,
TQBR,2024-01-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40508,5601231460.4,276.97,274.71,278.0,276.0,275.7,275.28,20316030,275.71,275.71,,4962469596.0,4962469596.0,,0.0,3,SUR,-0.53,
TQBR,2024-01-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45305,5689654961.5,275.3,273.64,276.16,275.68,275.39,274.49,20660410,275.6,275.6,,4475122816.2,4475122816.2,,0.0,3,SUR,-0.29,
TQBR,2024-01-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,39228,5370898109.7,274.78,274.01,275.97,275.9,274.84,275.71,19526030,274.98,274.98,,4739385878.1,4739385878.1,,0.0,3,SUR,0.44,
TQBR,2024-01-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40571,4882061544.1,276.0,274.77,276.96,275.4,276.08,275.84,17702040,275.81,275.81,,4226761973.6,4226761973.6,,0.0,3,SUR,0.05,
TQBR,2024-01-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50619,5915980754.2,276.45,275.21,277.73,276.1,276.25,275.96,21397690,276.52,276.52,,5426576195.4,5426576195.4,,0.0,3,SUR,0.04,
TQBR,2024-01-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48118,4434943891.0,276.22,274.1,276.45,275.7,275.71,276.01,16110240,275.17,275.17,,3871966955.5,3871966955.5,,0.0,3,SUR,0.02,
TQBR,2024-01-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84334,9523371870.2,276.02,275.75,279.17,277.7,278.01,278.0,34256680,278.0,278.0,,8889242643.0,8889242643.0,,0.0,3,SUR,0.72,
TQBR,2024-01-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,56847,4914788384.0,278.24,276.76,278.87,277.78,277.66,277.07,17701680,277.78,277.78,,4044000232.1,4044000232.1,,0.0,3,SUR,-0.33,
TQBR,2024-01-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77733,7719165768.4,277.39,273.55,277.47,275.29,275.15,274.86,28052580,275.2,275.2,,7010989161.9,7010989161.9,,0.0,3,SUR,-0.8,
TQBR,2024-01-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54025,4149254623.1,274.86,273.85,275.9,275.01,275.03,274.93,15086860,275.03,275.03,,3608368099.4,3608368099.4,,0.0,3,SUR,0.03,
TQBR,2024-01-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45781,5551653286.2,274.7,274.31,277.26,276.0,276.32,275.9,20092540,276.34,276.34,,5044814697.1,5044814697.1,,0.0,3,SUR,0.35,
TQBR,2024-01-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49407,5547156811.6,275.9,273.7,276.44,274.1,274.57,273.77,20203730,274.62,274.62,,4926686253.4,4926686253.4,,0.0,3,SUR,-0.77,
TQBR,2024-01-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55026,6660096921.1,274.0,271.55,274.18,272.96,272.55,272.81,24436130,272.55,272.55,,6078858118.4,6078858118.4,,0.0,3,SUR,-0.35,
TQBR,2024-01-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,34378,3039687676.7,273.1,272.21,273.72,273.12,273.08,272.65,11131250,273.13,273.13,,2532440217.1,2532440217.1,,0.0,3,SUR,-0.06,
TQBR,2024-01-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,51155,4686446978.0,273.02,272.7,274.95,273.73,274.14,274.05,17095190,274.15,274.15,,4178976022.4,4178976022.4,,0.0,3,SUR,0.51,
TQBR,2024-01-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72144,7510055141.5,274.01,273.97,277.25,274.71,275.76,275.67,27236150,275.78,275.78,,6971668736.9,6971668736.9,,0.0,3,SUR,0.59,
TQBR,2024-01-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,38489,3458231052.6,275.84,275.0,276.45,275.9,275.69,276.0,12543740,275.66,275.66,,3067447664.3,3067447664.3,,0.0,3,SUR,0.12,
TQBR,2024-02-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45483,4424105623.2,276.03,275.93,277.75,277.0,276.91,276.86,15976730,276.92,276.92,,3844014097.6,3844014097.6,,0.0,3,SUR,0.31,
TQBR,2024-02-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,41139,3517688565.9,277.0,276.0,277.3,276.51,276.57,276.74,12718190,276.59,276.59,,2899319884.3,2899319884.3,,0.0,3,SUR,-0.04,
TQBR,2024-02-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,47728,4459688600.3,277.0,276.9,278.57,277.26,277.71,277.84,16056990,277.74,277.74,,4131812969.7,4131812969.7,,0.0,3,SUR,0.4,
TQBR,2024-02-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55417,4441542937.6,278.0,277.3,278.99,278.75,278.27,278.67,15960270,278.24,278.24,,3873172824.7,3873172824.7,,0.0,3,SUR,0.3,
TQBR,2024-02-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94002,12797141132.2,278.82,278.81,284.5,282.22,282.05,284.41,45372390,281.86,281.86,,11183128746.0,11183128746.0,,0.0,3,SUR,2.06,
TQBR,2024-02-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,102295,12521153866.4,284.52,281.25,286.24,282.82,283.7,282.17,44132450,283.94,283.94,,10680428250.5,10680428250.5,,0.0,3,SUR,-0.79,
TQBR,2024-02-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72289,6900413037.7,282.17,281.5,284.0,283.6,283.05,283.5,24378920,283.02,283.02,,6129947831.8,6129947831.8,,0.0,3,SUR,0.47,
TQBR,2024-02-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89808,9693906269.9,283.66,283.5,287.84,287.75,286.02,287.28,33890070,285.92,285.92,,8902963475.1,8902963475.1,,0.0,3,SUR,1.33,
TQBR,2024-02-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70460,9560948260.2,287.52,285.4,289.0,287.49,287.05,287.07,33307500,287.05,287.05,,8762403405.1,8762403405.1,,0.0,3,SUR,-0.07,
TQBR,2024-02-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84358,10376406284.2,287.07,286.84,290.6,289.7,289.26,289.06,35874260,289.27,289.27,,9342922520.5,9342922520.5,,0.0,3,SUR,0.69,
TQBR,2024-02-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66227,7491686110.6,289.3,287.63,290.45,290.0,289.1,290.24,25912290,289.01,289.01,,6681372723.8,6681372723.8,,0.0,3,SUR,0.41,
TQBR,2024-02-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103238,15460455301.4,290.47,286.25,292.3,288.0,289.27,288.33,53446950,289.39,289.39,,13874571027.6,13874571027.6,,0.0,3,SUR,-0.66,
TQBR,2024-02-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65730,7030472390.0,288.51,287.07,289.98,289.0,289.0,288.93,24327480,288.97,288.97,,6433605734.2,6433605734.2,,0.0,3,SUR,0.21,
TQBR,2024-02-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104220,12882360699.8,289.2,283.29,289.28,287.17,286.48,283.9,44972610,287.48,287.48,,8116226991.4,8116226991.4,,0.0,3,SUR,-1.74,
TQBR,2024-02-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100171,13832083001.2,283.9,280.2,285.28,281.55,282.78,282.0,48915360,282.92,282.92,,12465745553.6,12465745553.6,,0.0,3,SUR,-0.67,
TQBR,2024-02-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53972,7137276375.2,282.1,282.1,285.05,282.74,283.51,284.77,25175120,283.44,283.44,,5879216164.8,5879216164.8,,0.0,3,SUR,0.98,
TQBR,2024-02-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,107862,12435377754.3,288.52,287.0,291.3,290.7,289.39,291.25,42969530,289.15,289.15,,10684619007.5,10684619007.5,,0.0,3,SUR,2.28,
TQBR,2024-02-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70723,9488019001.0,291.35,290.55,293.0,292.52,291.89,292.52,32504830,291.82,291.82,,8471954142.0,8471954142.0,,0.0,3,SUR,0.44,
TQBR,2024-02-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101828,14423329993.4,292.6,289.75,293.95,292.81,292.38,291.75,49330680,292.42,292.42,,13395440007.8,13395440007.8,,0.0,3,SUR,-0.26,
TQBR,2024-02-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50531,6562891480.7,292.31,291.3,293.2,293.0,292.48,292.19,22436940,292.5,292.5,,5509450425.3,5509450425.3,,0.0,3,SUR,0.15,
TQBR,2024-03-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60691,7970692143.2,292.2,292.2,295.88,294.44,293.78,295.38,27129280,293.43,293.43,,6117845649.7,6117845649.7,,0.0,3,SUR,1.09,
TQBR,2024-03-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,108656,12107585572.0,295.87,295.8,299.5,298.97,298.1,299.17,40609910,298.06,298.06,,11069720301.9,11069720301.9,,0.0,3,SUR,1.28,
TQBR,2024-03-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103489,12488922816.8,299.33,297.57,300.41,298.7,299.07,298.4,41756340,299.14,299.14,,11454098232.1,11454098232.1,,0.0,3,SUR,-0.26,
TQBR,2024-03-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,39646,5293866478.8,298.2,296.82,299.33,298.15,298.16,297.71,17756170,298.16,298.16,,4707375353.6,4707375353.6,,0.0,3,SUR,-0.23,
TQBR,2024-03-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59590,6570159861.5,297.72,297.24,300.58,299.38,298.84,300.4,21982790,298.62,298.62,,4967156582.4,4967156582.4,,0.0,3,SUR,0.9,
TQBR,2024-03-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,102432,12573478353.0,301.0,298.5,302.95,300.05,300.94,299.79,41781940,301.03,301.03,,11400838834.1,11400838834.1,,0.0,3,SUR,-0.2,
TQBR,2024-03-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,78940,8607354015.3,299.6,297.34,301.07,300.4,299.47,300.9,28743980,299.28,299.28,,7645297424.4,7645297424.4,,0.0,3,SUR,0.37,
TQBR,2024-03-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53415,7202085490.6,301.2,298.7,301.49,300.1,299.95,298.85,24012100,300.05,300.05,,6125283309.1,6125283309.1,,0.0,3,SUR,-0.68,
TQBR,2024-03-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,113580,12524056211.8,298.5,295.14,298.7,296.28,296.75,295.83,42205930,296.79,296.79,,11568603448.0,11568603448.0,,0.0,3,SUR,-1.01,
TQBR,2024-03-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54631,7760549517.4,295.71,295.29,299.44,298.6,297.98,298.3,26040280,297.95,297.95,,6674212979.6,6674212979.6,,0.0,3,SUR,0.83,
TQBR,2024-03-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60437,6067059310.3,299.4,297.63,299.98,299.11,299.17,298.87,20281860,299.14,299.14,,5420638046.8,5420638046.8,,0.0,3,SUR,0.19,
TQBR,2024-03-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115162,17713321524.8,298.3,294.21,299.4,295.7,296.61,295.2,59714940,296.75,296.75,,15811248268.8,15811248268.8,,0.0,3,SUR,-1.23,
TQBR,2024-03-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72812,9072637303.8,295.3,293.52,296.88,295.0,295.53,295.4,30703230,295.52,295.52,,8236879861.1,8236879861.1,,0.0,3,SUR,0.07,
TQBR,2024-03-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,163677,20813977282.9,295.99,291.8,297.3,295.99,294.49,295.62,70680800,294.39,294.39,,19677464505.3,19677464505.3,,0.0,3,SUR,0.07,
TQBR,2024-03-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114381,14416754330.6,295.77,291.05,296.79,295.44,294.39,292.99,48982100,295.74,295.74,,7148071895.2,7148071895.2,,0.0,3,SUR,-0.89,
TQBR,2024-03-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59812,7506770037.9,294.0,292.13,294.93,294.3,293.57,293.9,25567820,293.56,293.56,,6759903940.9,6759903940.9,,0.0,3,SUR,0.31,
TQBR,2024-03-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,43562,4794328486.1,294.5,293.04,295.82,293.84,294.23,294.11,16295560,294.23,294.23,,4310255308.3,4310255308.3,,0.0,3,SUR,0.07,
TQBR,2024-03-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,42513,4286276310.5,294.47,293.47,295.11,294.92,294.37,295.1,14560090,294.31,294.31,,3613639475.7,3613639475.7,,0.0,3,SUR,0.34,
TQBR,2024-03-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76906,10034947247.5,295.5,295.5,299.3,298.69,298.0,299.0,33675160,297.9,297.9,,9111499390.9,9111499390.9,,0.0,3,SUR,1.32,
TQBR,2024-03-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,42483,5288501325.2,299.38,298.0,299.5,298.9,298.7,298.72,17705950,298.66,298.66,,4541370113.0,4541370113.0,,0.0,3,SUR,-0.09,
TQBR,2024-04-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80263,8612449823.1,300.0,299.5,301.65,299.76,300.42,300.43,28662870,300.51,300.51,,7898541060.6,7898541060.6,,0.0,3,SUR,0.57,
TQBR,2024-04-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64413,5995530685.0,300.43,298.95,300.99,300.55,300.07,300.38,19980460,300.05,300.05,,5126520859.0,5126520859.0,,0.0,3,SUR,-0.02,
TQBR,2024-04-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,125661,17732924741.7,300.4,300.17,307.13,306.2,304.56,306.72,58228980,304.3,304.3,,15785643591.2,15785643591.2,,0.0,3,SUR,2.11,
TQBR,2024-04-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73338,8884912105.9,306.8,304.36,307.77,305.94,305.6,304.61,29074900,305.67,305.67,,7681194690.1,7681194690.1,,0.0,3,SUR,-0.69,
TQBR,2024-04-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,38305,5915523146.6,304.62,303.7,306.5,305.7,305.62,306.1,19355990,305.54,305.54,,5089553885.7,5089553885.7,,0.0,3,SUR,0.49,
TQBR,2024-04-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69309,7656859212.5,306.5,306.22,308.6,306.92,307.52,307.75,24899610,307.52,307.52,,6957366610.1,6957366610.1,,0.0,3,SUR,0.54,
TQBR,2024-04-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,78703,9857166056.7,308.1,305.51,309.35,307.03,307.63,306.76,32044440,307.66,307.66,,9206275083.6,9206275083.6,,0.0,3,SUR,-0.32,
TQBR,2024-04-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50352,6331291824.7,306.76,304.62,307.14,306.89,306.1,306.48,20682180,306.07,306.07,,5667420220.5,5667420220.5,,0.0,3,SUR,-0.09,
TQBR,2024-04-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,51351,6298575558.1,306.7,305.7,308.0,307.33,306.83,306.95,20527000,306.83,306.83,,5854311697.2,5854311697.2,,0.0,3,SUR,0.15,
TQBR,2024-04-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54625,4920099637.9,307.4,306.3,307.87,306.8,307.08,307.1,16025300,307.02,307.02,,4094768735.4,4094768735.4,,0.0,3,SUR,0.05,
TQBR,2024-04-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49642,6381167168.7,307.47,306.64,308.39,308.0,307.56,307.99,20746510,307.55,307.55,,5698540215.7,5698540215.7,,0.0,3,SUR,0.29,
TQBR,2024-04-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52753,5273954891.3,308.0,307.0,308.65,307.97,307.77,308.29,17135850,307.73,307.73,,4712320394.5,4712320394.5,,0.0,3,SUR,0.1,
TQBR,2024-04-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59080,8679485717.7,308.65,305.91,309.74,306.43,307.47,306.59,28227330,307.56,307.56,,8023360988.2,8023360988.2,,0.0,3,SUR,-0.55,
TQBR,2024-04-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,37902,6264315854.3,306.01,305.05,308.29,308.16,307.27,307.99,20387560,307.19,307.19,,5717134199.1,5717134199.1,,0.0,3,SUR,0.46,
TQBR,2024-04-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,38080,4482220740.8,308.0,306.8,308.38,307.9,307.43,307.38,14578320,307.41,307.41,,3774031353.4,3774031353.4,,0.0,3,SUR,-0.2,
TQBR,2024-04-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,138656,21503352871.0,308.0,307.38,315.0,313.3,311.56,314.99,69006740,310.9,310.9,,16539417557.8,16539417557.8,,0.0,3,SUR,2.48,
TQBR,2024-04-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,214274,28881328913.5,315.39,306.26,315.79,308.3,311.03,307.39,92863630,311.39,311.39,,25855606516.0,25855606516.0,,0.0,3,SUR,-2.41,
TQBR,2024-04-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70305,8189808740.4,307.5,306.65,309.79,307.86,308.38,307.94,26557490,308.4,308.4,,7689417897.4,7689417897.4,,0.0,3,SUR,0.18,
TQBR,2024-04-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45014,4916605561.8,307.95,307.45,309.07,308.4,308.32,308.41,15946760,308.3,308.3,,4531501038.0,4531501038.0,,0.0,3,SUR,0.15,
TQBR,2024-04-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58444,6538760959.0,308.5,308.0,309.9,309.15,309.21,309.0,21146360,309.2,309.2,,5929706756.4,5929706756.4,,0.0,3,SUR,0.19,
TQBR,2024-04-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40803,4055173632.8,309.25,308.7,309.99,309.47,309.29,308.98,13111060,309.35,309.35,,3372732625.9,3372732625.9,,0.0,3,SUR,-0.01,
TQBR,2024-04-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,32822,3092125081.6,309.14,307.65,309.6,308.38,308.43,308.97,10025690,308.38,308.38,,2608023957.8,2608023957.8,,0.0,3,SUR,0.0,
TQBR,2024-04-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,21373,1844647205.8,309.19,308.03,309.49,308.43,308.43,308.24,5980690,308.43,308.43,,1604081253.6,1604081253.6,,0.0,3,SUR,-0.24,
TQBR,2024-05-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54004,5006399567.2,308.7,306.8,309.19,307.1,307.86,307.37,16262520,307.89,307.89,,4554665271.2,4554665271.2,,0.0,3,SUR,-0.28,
TQBR,2024-05-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95641,9339424027.0,307.11,304.34,308.29,307.84,306.54,307.53,30466990,306.35,306.35,,7995452262.4,7995452262.4,,0.0,3,SUR,0.05,
TQBR,2024-05-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,47914,5890819811.7,308.1,305.55,308.1,306.97,306.76,306.01,19203550,306.86,306.86,,5041987630.6,5041987630.6,,0.0,3,SUR,-0.49,
TQBR,2024-05-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,43471,5112444401.6,306.23,306.21,308.87,308.39,307.67,308.22,16616810,307.55,307.55,,4444353040.9,4444353040.9,,0.0,3,SUR,0.72,
TQBR,2024-05-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93120,10529373347.6,308.41,308.08,311.83,310.9,310.76,311.21,33881400,310.75,310.75,,9887663871.9,9887663871.9,,0.0,3,SUR,0.97,
TQBR,2024-05-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40164,5230529723.5,311.5,311.31,313.5,312.98,312.91,313.49,16715650,312.87,312.87,,4583381272.2,4583381272.2,,0.0,3,SUR,0.73,
TQBR,2024-05-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65120,6839146524.5,314.1,314.04,315.7,315.01,314.9,314.85,21712460,314.99,314.99,,6088199033.2,6088199033.2,,0.0,3,SUR,0.43,
TQBR,2024-05-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71637,11154192130.2,315.0,313.58,318.41,318.1,316.44,318.12,35247320,316.29,316.29,,10115175110.5,10115175110.5,,0.0,3,SUR,1.04,
TQBR,2024-05-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59824,9056860789.1,318.2,317.7,320.16,320.0,319.45,319.7,28351820,319.43,319.43,,8346279400.6,8346279400.6,,0.0,3,SUR,0.5,
TQBR,2024-05-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63274,8952630927.5,320.0,320.0,322.91,322.18,321.48,322.91,27847220,321.36,321.36,,7886044710.9,7886044710.9,,0.0,3,SUR,1.0,
TQBR,2024-05-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58437,7859033926.8,322.96,320.02,323.5,322.96,322.11,323.16,24398590,322.02,322.02,,6884219076.6,6884219076.6,,0.0,3,SUR,0.08,
TQBR,2024-05-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87326,11817360016.0,324.0,318.94,324.85,320.94,321.68,321.08,36736790,321.94,321.94,,9712221084.2,9712221084.2,,0.0,3,SUR,-0.64,
TQBR,2024-05-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91181,10876485461.1,320.88,318.0,322.23,319.8,319.73,320.64,34019460,319.69,319.69,,10054879572.6,10054879572.6,,0.0,3,SUR,-0.14,
TQBR,2024-05-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,44770,6011980649.9,320.8,320.8,323.1,322.86,322.32,322.93,18651840,322.26,322.26,,5358043582.0,5358043582.0,,0.0,3,SUR,0.71,
TQBR,2024-05-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,41634,5768287058.1,322.8,321.23,324.0,323.9,322.87,323.54,17865490,322.79,322.79,,5175692528.6,5175692528.6,,0.0,3,SUR,0.19,
TQBR,2024-05-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69257,8554310667.2,323.83,319.78,324.48,321.3,321.65,321.0,26594700,321.69,321.69,,7871796410.4,7871796410.4,,0.0,3,SUR,-0.79,
TQBR,2024-05-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,119194,14541663957.6,321.01,315.5,321.95,316.44,318.12,317.09,45712960,318.28,318.28,,12628115366.8,12628115366.8,,0.0,3,SUR,-1.22,
TQBR,2024-05-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115943,9627673836.0,317.5,315.82,320.9,317.78,318.96,318.22,30187790,319.14,319.14,,8209661449.8,8209661449.8,,0.0,3,SUR,0.36,
TQBR,2024-05-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58182,7313974807.4,318.25,315.92,320.4,320.35,318.14,320.38,22989260,317.89,317.89,,6438179637.0,6438179637.0,,0.0,3,SUR,0.68,
